Packet 0:
data = 00003000200010000000000000000aaaa0000beef0000000000000000000000000000000000000000cafe000001000008100088f700000000beef00000000dead; tag = 0; empty = 0; last = 0
data = 000000000000000000000000000000000000000000000000000000000000000000000000000000004000300020001000400030002000100040003000200010004; tag = 0; empty = 38; last = 0
data = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000; tag = 0; empty = 26; last = 0
data = 000000000f0000000e0000000d0000000c0000000b0000000a0000000900000008000000070000000600000005000000040000000300000002000000010000000; tag = 0; empty = 0; last = 0
data = 000000000f0000000e0000000d0000000c0000000b0000000a0000000900000008000000070000000600000005000000040000000300000002000000010000000; tag = 0; empty = 0; last = 1
Packet 1:
data = 00003000200010000000000000000aaaa0000beef0000000000000000000000000000000000000000cafe000001000008100088f700000000beef00000000dead; tag = 1; empty = 0; last = 0
data = 000000000000000000000000000000000000000000000000000000000000000000000000000000004000300020001000400030002000100040003000200010004; tag = 1; empty = 38; last = 0
data = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000; tag = 1; empty = 26; last = 0
data = 000000000f0000000e0000000d0000000c0000000b0000000a0000000900000008000000070000000600000005000000040000000300000002000000010000000; tag = 1; empty = 0; last = 0
data = 000000000f0000000e0000000d0000000c0000000b0000000a0000000900000008000000070000000600000005000000040000000300000002000000010000000; tag = 1; empty = 0; last = 1
